Symbol,Company,Yield Percentage,Next Ex-div Date
SRCE,1st Source Corporation,2.564%,2020-02-03
AMSF,AMERISAFE,1.462%,2020-03-12
ASML,ASML Holding N.V.,0.444%,2020-04-24
ATNI,ATN International,1.158%,2019-12-30
ATVI,Activision Blizzard,0.689%,2020-04-14
ARLP,Alliance Resource Partners L.P.,23.256%,2020-02-06
LNT,Alliant Energy,2.62%,2020-01-30
AIMC,Altra Industrial Motion,2.116%,2020-03-17
DOX,Amdocs Limited,1.903%,2020-03-30
AAL,American Airlines Group,1.73%,2020-02-04
AGNC,American Capital Agency,10.373%,2020-02-27
ANAT,American National Insurance Company,3.067%,2020-03-05
ATLO,Ames National Corporation,3.72%,2020-04-30
AMGN,Amgen,3.042%,2020-02-13
ADI,Analog Devices,2.163%,2020-02-27
APOG,Apogee Enterprises,2.303%,2020-01-31
AINV,Apollo Investment Corporation,11.05%,2020-03-19
AAPL,Apple,1.069%,2020-02-07
AMAT,Applied Materials,1.427%,2020-02-18
ARCC,Ares Capital Corporation,8.974%,2020-03-13
AROW,Arrow Financial Corporation,3.114%,2020-03-02
ARTNA,Artesian Resources Corporation Class A Non-Vo,2.718%,2020-02-06
ATRI,Atrion Corporation,0.939%,2019-11-29
AUBN,Auburn National Bancorporation,1.759%,2020-03-09
ADP,Automatic Data Processing,2.177%,2020-03-12
AVT,Avnet,2.555%,2020-03-03
BOKF,BOK Financial Corporation,2.637%,2020-02-11
BCPC,Balchem Corporation,0.535%,2019-12-27
BANF,BancFirst Corporation,2.297%,2019-12-30
OZK,Bank OZK,3.972%,2020-01-16
BMRC,Bank of Marin Bancorp,2.234%,2020-02-06
BKSC,Bank of South Carolina,3.459%,2019-12-31
BANR,Banner Corporation,3.243%,2020-01-08
BSET,Bassett Furniture Industries Incorporated,5.025%,2020-02-13
BKEP,Blueknight Energy Partners L.P. L.L.C.,14.747%,2020-02-03
BPFH,Boston Private Financial Holdings,4.469%,2020-02-06
AVGO,Broadcom,4.599%,2019-12-20
BPR,Brookfield Property REIT Inc.,7.544%,2020-02-27
BMTC,Bryn Mawr Bank Corporation,2.858%,2020-01-30
CFFI,C&F Financial Corporation,3.302%,2020-03-12
CHRW,C. H. Robinson Worldwide,2.839%,2020-03-05
CBOE,CBOE Holdings,1.179%,2020-02-28
CME,CME Group,1.632%,2020-03-09
CSGS,CSG Systems International,1.969%,2020-03-05
CSX,CSX,1.376%,2020-02-27
CVGW,Calavo Growers,1.315%,2019-11-14
CASY,Caseys General Stores,0.735%,2020-01-31
CASS,Cass Information Systems,2.15%,2020-03-02
CERN,Cerner Corporation,0.994%,2019-12-26
CHDN,Churchill Downs Incorporated,0.387%,2019-12-05
CINF,Cincinnati Financial Corporation,2.292%,2020-03-17
CTAS,Cintas,0.911%,2019-11-07
CSCO,Cisco Systems,3.369%,2020-04-02
CZWI,Citizens Community Bancorp,1.763%,2020-02-04
CTXS,Citrix Systems,1.289%,2020-03-05
CHCO,City Holding Company,3.053%,2020-01-14
CIVB,Civista Bancshares,2.07%,2020-01-17
CVLY,Codorus Valley Bancorp,3.048%,2020-01-27
CCOI,Cogent Communications Holdings,3.46%,2019-11-21
CGNX,Cognex,0.469%,2020-02-27
CTSH,Cognizant Technology Solutions,1.365%,2020-02-14
COLB,Columbia Banking System,3.116%,2020-02-04
COLM,Columbia Sportswear Company,1.228%,2020-03-09
CMCSA,Comcast,2.131%,2020-03-31
CBSH,Commerce Bancshares,1.646%,2020-03-05
CTBI,Community Trust Bancorp,3.69%,2020-03-12
CORE,Core-Mark Holding Company,2.074%,2019-11-18
COST,Costco Wholesale,0.851%,2020-02-06
CBRL,Cracker Barrel Old Country Store,3.251%,2020-01-16
CY,Cypress Semiconductor Corporation,1.902%,2020-03-25
CONE,CyrusOne,3.015%,2020-03-26
XRAY,DENTSPLY SIRONA,0.777%,2019-12-26
DGICA,Donegal Group Inc. Class A Common Stock,3.946%,2020-01-31
DGICB,Donegal Group Inc. Class B Common Stock,4.178%,2020-01-31
DNKN,Dunkin Brands Group,2.185%,2020-03-06
EBMT,Eagle Bancorp Montana,1.823%,2020-02-13
EMCF,Emclaire Financial,3.664%,2020-02-28
EBTC,Enterprise Bancorp,2.431%,2020-02-07
EQIX,Equinix,1.684%,2020-02-25
ERIE,Erie Indemnity Company,2.46%,2020-01-06
ESCA,Escalade Incorporated,5.882%,2020-03-06
EXPE,Expedia,1.249%,2019-11-18
EXPD,Expeditors International of Washington,1.382%,2019-11-29
EXPO,Exponent,0.984%,2020-03-12
FLIR,FLIR Systems,1.257%,2019-11-25
FSBW,FS Bancorp,1.697%,2020-02-04
FMAO,Farmers & Merchants Bancorp,2.355%,2019-12-30
FAST,Fastenal,2.781%,2020-01-30
FNHC,Federated National Holding Company,2.488%,2020-02-13
FBIZ,First Business Financial Services,2.672%,2020-01-31
FCBC,First Community Bancshares,3.434%,2020-02-06
FCCO,First Community Corporation,2.28%,2020-01-30
FDEF,First Defiance Financial,3.361%,2020-02-13
FFIN,First Financial Bankshares,1.507%,2020-03-13
THFF,First Financial Corporation Indiana,2.45%,2020-01-07
FIBK,First Interstate BancSystem,3.602%,2020-02-07
FRME,First Merchants Corporation,2.676%,2020-03-05
FMBH,First Mid-Illinois Bancshares,2.579%,2019-11-27
FMBI,First Midwest Bancorp,2.872%,2019-12-19
FSV,FirstService Corporation,0.63%,2020-03-30
FSI,Flexible Solutions International Inc. (CDA),7.317%,2019-09-30
FLXS,Flexsteel Industries,6.78%,2019-12-19
FELE,Franklin Electric,1.107%,2020-02-05
GRMN,Garmin,2.478%,2020-03-13
GNTX,Gentex Corporation,1.636%,2020-01-07
GABC,German American Bancorp,2.332%,2020-02-07
GILD,Gilead Sciences,3.641%,2020-03-12
GBCI,Glacier Bancorp,2.831%,2019-12-09
GLAD,Gladstone Capital Corporation,8.894%,2020-03-19
GOOD,Gladstone Commercial Corporation,7.227%,2020-03-19
GAIN,Gladstone Investment Corporation,6.785%,2020-03-19
GMLP,Golar LNG Partners LP,38.313%,2020-02-06
HAS,Hasbro,3.277%,2020-04-30
HWKN,Hawkins,2.414%,2020-02-20
HWBK,Hawthorn Bancshares,2.146%,2020-03-12
HCSG,Healthcare Services Group,2.687%,2020-02-27
HTBK,Heritage Commerce,4.723%,2020-02-04
HFWA,Heritage Financial Corporation,3.18%,2020-02-05
MLHR,Herman Miller,2.236%,2020-02-27
HIFS,Hingham Institution for Savings,0.871%,2020-01-03
HOMB,Home BancShares,2.842%,2020-02-11
HBNC,Horizon Bancorp (IN),2.98%,2020-01-02
HBAN,Huntington Bancshares,4.724%,2020-03-17
HURC,Hurco Companies,1.714%,2019-12-31
IEP,Icahn Enterprises L.P.,12.419%,2019-11-14
INDB,Independent Bank,2.468%,2019-12-27
INTC,Intel,2.21%,2020-02-06
IPAR,Inter Parfums,2.174%,2019-12-30
TILE,Interface,1.656%,2019-11-07
IBOC,International Bancshares Corporation,2.979%,2019-09-27
INTU,Intuit,0.744%,2020-01-09
PGX,Invesco Preferred ETF,5.262%,2020-02-24
ISBC,Investors Bancorp,4.305%,2020-02-07
JJSF,J & J Snack Foods,1.316%,2020-03-16
JBHT,J.B. Hunt Transport Services,1.066%,2020-02-06
JKHY,Jack Henry & Associates,1.05%,2020-02-28
KLAC,KLA-Tencor Corporation,2.306%,2020-02-20
KALU,Kaiser Aluminum Corporation,2.59%,2020-01-23
KINS,Kingstone Companies,3.516%,2020-02-27
LBAI,Lakeland Bancorp,3.213%,2020-02-03
LKFN,Lakeland Financial Corporation,2.82%,2020-01-23
LRCX,Lam Research Corporation,1.574%,2020-03-24
LANC,Lancaster Colony Corporation,1.857%,2020-03-05
LARK,Landmark Bancorp,3.309%,2020-02-18
LSTR,Landstar System,0.708%,2020-02-13
LMAT,LeMaitre Vascular,1.276%,2020-03-02
LCUT,Lifetime Brands,2.591%,2020-01-30
LMNR,Limoneira,1.566%,2019-12-27
LECO,Lincoln Electric Holdings,2.354%,2020-03-30
LFUS,Littelfuse,1.123%,2020-02-19
LOGI,Logitech International S.A.,1.235%,2019-09-18
MGEE,MGE Energy,1.809%,2020-02-27
MKSI,MKS Instruments,0.786%,2020-02-21
MFNC,Mackinac Financial Corporation,3.736%,2019-12-26
LOAN,Manhattan Bridge Capital,7.321%,2020-04-08
MKTX,MarketAxess Holdings,0.709%,2020-02-11
MRLN,Marlin Business Services,2.873%,2020-02-07
MAR,Marriott International,1.547%,2020-02-27
MMLP,Martin Midstream,10.638%,2020-02-06
MATW,Matthews International Corporation,2.723%,2020-01-31
MXIM,Maxim Integrated Products,3.349%,2020-02-26
MGRC,McGrath RentCorp,1.973%,2020-01-16
MBWM,Mercantile Bank Corporation,3.574%,2020-03-05
MEOH,Methanex Corporation,4.689%,2020-03-16
MCHP,Microchip Technology Incorporated,1.511%,2020-02-20
MSFT,Microsoft,1.214%,2020-02-19
MOFG,MidWestOne Financial Group,2.939%,2020-02-28
MSEX,Middlesex Water Company,1.581%,2020-02-13
MDLZ,Mondelez International,1.999%,2020-03-30
MNRO,Monro Muffler Brake,1.497%,2020-03-12
MORN,Morningstar,0.773%,2020-01-02
NXPI,NXP Semiconductors N.V.,1.256%,2019-12-13
NDAQ,Nasdaq,1.672%,2020-03-12
NKSH,National Bankshares,3.78%,2019-11-22
NAVI,Navient Corporation,5.145%,2020-03-05
NTAP,NetApp,3.934%,2020-04-02
NWL,Newell Brands,5.546%,2020-02-27
NWS,News Corporation,1.511%,2020-03-10
NXST,Nexstar Media Group,1.967%,2020-02-13
NDSN,Nordson Corporation,0.967%,2020-02-24
NTRS,Northern Trust Corporation,3.073%,2020-03-12
NRIM,Northrim BanCorp,3.397%,2019-12-18
NWBI,Northwest Bancshares,5.104%,2020-02-05
NLOK,NortonLifeLock,2.591%,2020-02-21
NWFL,Norwood Financial,2.976%,2020-01-14
NVDA,Nvidia Corporation,0.244%,2020-02-27
ONB,Old National Bancorp,3.241%,2020-02-28
OPOF,Old Point Financial Corporation,1.722%,2020-03-03
OTEX,Open Text Corporation,1.598%,2020-02-27
OTTR,Otter Tail Corporation,2.841%,2020-02-13
PCAR,PACCAR,1.829%,2020-02-10
PACW,PacWest Bancorp,7.02%,2020-02-19
PZZA,Papa Johns International,1.336%,2020-02-07
PEGI,Pattern Energy Group,6.103%,2019-12-30
PDCO,Patterson Companies,4.444%,2020-01-09
PAYX,Paychex,3.014%,2020-01-31
PEBK,Peoples Bancorp of North Carolina,2.264%,2020-03-02
PBCT,Peoples United Bank,4.613%,2020-01-30
PEP,PepsiCo,2.707%,2020-03-05
PETS,PetMed Express,3.886%,2020-01-31
POOL,Pool Corporation,1.011%,2019-11-13
POPE,Pope Resources,3.565%,2020-03-03
POWI,Power Integrations,0.828%,2020-02-27
QQQ,PowerShares QQQ Trust Ser 1,0.731%,2019-12-23
PRIM,Primoris Services Corporation,1.129%,2020-03-30
PFG,Principal Financial Group,4.527%,2020-02-28
PROV,Provident Financial Holdings,2.62%,2020-02-14
QCOM,QUALCOMM,3.113%,2020-03-04
RGCO,RGC Resources,2.523%,2020-04-14
RAVN,Raven Industries,1.82%,2020-01-09
REG,Regency Centers,3.847%,2020-02-21
RBCAA,Republic Bancorp Inc. Class A Common Stock,2.905%,2020-03-19
RECN,Resources Connection,4.328%,2020-02-19
ROIC,Retail Opportunity Investments,4.851%,2020-03-13
ROST,Ross Stores,0.874%,2019-12-05
RGLD,Royal Gold,1.043%,2020-01-02
SBFG,SB Financial Group,1.946%,2020-02-06
SEIC,SEI Investments Company,1.103%,2019-12-26
SBRA,Sabra Healthcare REIT,8.483%,2020-02-13
SASR,Sandy Spring Bancorp,3.577%,2020-02-11
STX,Seagate Technology,5.157%,2020-03-24
SCVL,Shoe Carnival,1.021%,2020-01-10
BSRR,Sierra Bancorp,3.126%,2020-01-29
SLGN,Silgan Holdings,1.418%,2019-11-29
SFNC,Simmons First National Corporation,2.897%,2020-03-13
SBGI,Sinclair Broadcast Group,3.425%,2020-03-06
SIRI,Sirius XM Holdings,0.763%,2020-02-11
SWKS,Skyworks Solutions,1.658%,2020-02-10
SLRC,Solar Capital,8.428%,2020-03-18
SOHO,Sotherly Hotels,9.286%,2020-03-12
SFBC,Sound Financial Bancorp,1.662%,2020-02-07
SSB,South State Corporation,2.502%,2020-02-06
SMBC,Southern Missouri Bancorp,1.714%,2020-02-13
SBSI,Southside Bancshares,3.611%,2020-02-19
SPTN,SpartanNash Company,5.963%,2019-12-09
SBUX,Starbucks,1.995%,2020-02-05
STLD,Steel Dynamics,3.422%,2019-12-30
SYBT,Stock Yards Bancorp,2.895%,2020-03-12
STRT,Strattec Security Corporation,2.478%,2019-12-12
TROW,T Rowe Price Group,2.843%,2020-03-13
AMTD,TD Ameritrade,2.843%,2020-02-04
TXN,Texas Instruments,3.041%,2020-01-30
TXRH,Texas Roadhouse,2.249%,2020-03-10
ANDE,The Andersons,3.675%,2020-03-31
CG,The Carlyle Group,3.415%,2020-02-14
CAKE,The Cheesecake Factory Incorporated,3.709%,2020-03-06
ENSG,The Ensign Group,0.418%,2019-12-30
FLIC,The First of Long Island Corporation,3.24%,2020-01-07
KHC,The Kraft Heinz Company,6.137%,2020-03-12
YORW,The York Water Company,1.559%,2020-02-27
TSBK,Timberland Bancorp,3.15%,2020-02-13
TOWN,Towne Bank,2.791%,2019-12-27
TSCO,Tractor Supply Company,1.53%,2020-02-21
TCBK,TriCo Bancshares,2.477%,2019-12-12
TRMK,Trustmark Corporation,3.069%,2020-02-27
FOXA,Twenty-First Century Fox,1.403%,2020-03-03
UMBF,UMB Financial Corporation,1.968%,2020-03-09
UMPQ,Umpqua Holdings Corporation,5.036%,2019-12-30
UNB,Union Bankshares,4.088%,2020-01-24
UBOH,United Bancshares,2.494%,2020-02-27
UBSI,United Bankshares,4.456%,2020-03-12
UFCS,United Fire Group,3.104%,2020-03-05
UNIT,Uniti Group,8.502%,2019-12-30
UTMD,Utah Medical Products,1.178%,2020-03-12
VSEC,VSE Corporation,1.281%,2020-01-28
VLY,Valley National Bancorp,4.288%,2019-12-12
VRSK,Verisk Analytics,0.663%,2020-03-12
VIAC,ViacomCBS,3.785%,2020-03-13
VOD,Vodafone Grp PLC (ADR),5.151%,2019-11-27
WDFC,WD-40 Company,1.497%,2020-01-16
WBA,Walgreens Boots Alliance,3.839%,2020-02-18
WAFD,Washington Federal,2.673%,2020-02-06
WASH,Washington Trust Bancorp,4.398%,2019-12-31
WEN,Wendys,2.091%,2020-02-28
WSBC,WesBanco,3.81%,2019-12-12
WTBA,West Bancorporation,3.775%,2020-02-04
WABC,Westamerica Bancorporation,2.632%,2020-01-31
WDC,Western Digital,3.36%,2020-04-02
WEYS,Weyco Group,4.305%,2019-11-27
WLTW,Willis Towers Watson Public Limited Company,1.283%,2019-12-30
WINA,Winmark Corporation,0.493%,2020-02-11
WYNN,Wynn Resorts,3.512%,2020-02-25
XEL,Xcel Energy,2.499%,2020-03-12
XLNX,Xilinx,1.764%,2020-02-10
EBAY,eBay,1.755%,2020-02-28
ICLN,iShares S&P Global Clean Energy Index Fund,1.207%,2019-12-16
HYG,iShares iBoxx $ High Yield Corporate Bond,5.03%,2020-02-03
